=== build verdict (tail) === 
=== verify nccl linkage of the built lib ===
	linux-vdso64.so.1 (0x00007fff96590000)
	libggml-base.so.0 => /root/llm/test/v100-opt/llama.cpp/build-nccl/bin/libggml-base.so.0 (0x00007fff8ef30000)
	libcudart.so.12 => /usr/local/cuda-12.4/targets/ppc64le-linux/lib/libcudart.so.12 (0x00007fff8ee40000)
	libcublas.so.12 => /usr/local/cuda-12.4/targets/ppc64le-linux/lib/libcublas.so.12 (0x00007fff88120000)
	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007fff86360000)
	libnccl.so.2 => /root/llm/ac922env/1cat-20260907/venv/lib/python3.11/site-packages/ac922_nccl_runtime/lib/libnccl.so.2 (0x00007fff84450000)
	libcublasLt.so.12 => /usr/local/cuda-12.4/targets/ppc64le-linux/lib/libcublasLt.so.12 (0x00007fff705c0000)
	librt.so.1 => /lib64/glibc-hwcaps/power9/librt-2.28.so (0x00007fff70590000)
	libpthread.so.0 => /lib64/glibc-hwcaps/power9/libpthread-2.28.so (0x00007fff70540000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00007fff70510000)
	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007fff702e0000)
	libm.so.6 => /lib64/glibc-hwcaps/power9/libm-2.28.so (0x00007fff701b0000)
	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007fff70170000)
	libc.so.6 => /lib64/glibc-hwcaps/power9/libc-2.28.so (0x00007fff6ff60000)
	libgomp.so.1 => /lib64/libgomp.so.1 (0x00007fff6fef0000)
	/lib64/ld64.so.2 (0x00007fff965b0000)
=== snapshot to /root/libdir-nccl ===
faf9cc468a0a263997e15c7f885c75b9  /root/libdir-nccl/libggml-cuda.so.0.24.0
-rwxr-xr-x 1 root root    209952 Sep 20 19:08 llama-quantize
-rwxr-xr-x 1 root root    211784 Sep 20 19:04 llama-qwen2vl-cli
-rwxr-xr-x 1 root root    219136 Sep 20 19:08 llama-results
-rwxr-xr-x 1 root root    223272 Sep 20 19:08 llama-retrieval
-rwxr-xr-x 1 root root    209944 Sep 20 19:09 llama-server
-rwxr-xr-x 1 root root    216160 Sep 20 19:08 llama-simple
-rwxr-xr-x 1 root root    218392 Sep 20 19:08 llama-simple-chat
-rwxr-xr-x 1 root root    224520 Sep 20 19:08 llama-speculative
-rwxr-xr-x 1 root root    220496 Sep 20 19:08 llama-speculative-simple
-rwxr-xr-x 1 root root    217440 Sep 20 19:08 llama-tokenize
-rwxr-xr-x 1 root root    217000 Sep 20 19:08 llama-tts
-rwxr-xr-x 1 root root    212456 Sep 20 19:08 llama-vdot
-rwxr-xr-x 1 root root    218280 Sep 20 19:08 test-alloc
-rwxr-xr-x 1 root root    219880 Sep 20 19:08 test-arg-parser
-rwxr-xr-x 1 root root    213080 Sep 20 19:08 test-autorelease
-rwxr-xr-x 1 root root   1638912 Sep 20 19:09 test-backend-ops
-rwxr-xr-x 1 root root    309312 Sep 20 19:08 test-backend-sampler
-rwxr-xr-x 1 root root    214008 Sep 20 19:08 test-barrier
-rwxr-xr-x 1 root root    456856 Sep 20 19:09 test-batch-alloc
-rwxr-xr-x 1 root root    209856 Sep 20 19:08 test-c
-rwxr-xr-x 1 root root   1320912 Sep 20 19:10 test-chat
-rwxr-xr-x 1 root root    307256 Sep 20 19:08 test-chat-analysis
-rwxr-xr-x 1 root root    856944 Sep 20 19:09 test-chat-auto-parser
-rwxr-xr-x 1 root root    655112 Sep 20 19:09 test-chat-peg-parser
-rwxr-xr-x 1 root root    310096 Sep 20 19:08 test-chat-template
-rwxr-xr-x 1 root root    212888 Sep 20 19:08 test-col2im-1d
-rwxr-xr-x 1 root root    218600 Sep 20 19:08 test-export-graph-ops
-rwxr-xr-x 1 root root    230576 Sep 20 19:08 test-fusion
-rwxr-xr-x 1 root root    215208 Sep 20 19:08 test-gbnf-validator
-rwxr-xr-x 1 root root    223616 Sep 20 19:08 test-gguf
-rwxr-xr-x 1 root root    285296 Sep 20 19:08 test-grammar-integration
-rwxr-xr-x 1 root root    215728 Sep 20 19:08 test-grammar-parser
-rwxr-xr-x 1 root root    812600 Sep 20 19:09 test-jinja
-rwxr-xr-x 1 root root    458272 Sep 20 19:08 test-json-schema
-rwxr-xr-x 1 root root    386032 Sep 20 19:08 test-json-schema-to-grammar
-rwxr-xr-x 1 root root    226872 Sep 20 19:08 test-llama-archs
-rwxr-xr-x 1 root root    217744 Sep 20 19:08 test-llama-grammar
-rwxr-xr-x 1 root root    212976 Sep 20 19:08 test-log
-rwxr-xr-x 1 root root    210808 Sep 20 19:08 test-model-load-cancel
-rwxr-xr-x 1 root root    297064 Sep 20 19:08 test-model-resolution
-rwxr-xr-x 1 root root    212440 Sep 20 19:08 test-mtmd-c-api
-rwxr-xr-x 1 root root    386656 Sep 20 19:08 test-mtmd-impl
-rwxr-xr-x 1 root root    220440 Sep 20 19:08 test-opt
-rwxr-xr-x 1 root root   1129504 Sep 20 19:09 test-peg-parser
-rwxr-xr-x 1 root root    212528 Sep 20 19:08 test-quantize-fns
-rwxr-xr-x 1 root root    216848 Sep 20 19:08 test-quantize-perf
-rwxr-xr-x 1 root root    323192 Sep 20 19:08 test-quantize-stats
-rwxr-xr-x 1 root root    215112 Sep 20 19:08 test-reasoning-budget
-rwxr-xr-x 1 root root    219160 Sep 20 19:08 test-recurrent-state-rollback
-rwxr-xr-x 1 root root    212288 Sep 20 19:08 test-rope
-rwxr-xr-x 1 root root    216488 Sep 20 19:08 test-sampling
-rwxr-xr-x 1 root root    291248 Sep 20 19:08 test-save-load-state
-rwxr-xr-x 1 root root    215816 Sep 20 19:08 test-state-restore-fragmented
-rwxr-xr-x 1 root root    218560 Sep 20 19:08 test-thread-safety
-rwxr-xr-x 1 root root    223000 Sep 20 19:08 test-tokenizer-0
-rwxr-xr-x 1 root root    215968 Sep 20 19:08 test-tokenizer-1-bpe
-rwxr-xr-x 1 root root    215016 Sep 20 19:08 test-tokenizer-1-spm
-rwxr-xr-x 1 root root    213032 Sep 20 19:08 test-unicode
=== ab log so far === 
=== waiting for NCCL build ===
build done after 20 polls
=== nccl linkage of built lib ===
	linux-vdso64.so.1 (0x00007fff88040000)
	libggml-base.so.0 => /root/llm/test/v100-opt/llama.cpp/build-nccl/bin/libggml-base.so.0 (0x00007fff809e0000)
	libcudart.so.12 => /usr/local/cuda-12.4/targets/ppc64le-linux/lib/libcudart.so.12 (0x00007fff808f0000)
	libcublas.so.12 => /usr/local/cuda-12.4/targets/ppc64le-linux/lib/libcublas.so.12 (0x00007fff79bd0000)
	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007fff77e10000)
	libnccl.so.2 => /root/llm/ac922env/1cat-20260907/venv/lib/python3.11/site-packages/ac922_nccl_runtime/lib/libnccl.so.2 (0x00007fff75f00000)
	libcublasLt.so.12 => /usr/local/cuda-12.4/targets/ppc64le-linux/lib/libcublasLt.so.12 (0x00007fff62070000)
	librt.so.1 => /lib64/glibc-hwcaps/power9/librt-2.28.so (0x00007fff62040000)
	libpthread.so.0 => /lib64/glibc-hwcaps/power9/libpthread-2.28.so (0x00007fff61ff0000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00007fff61fc0000)
	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007fff61d90000)
	libm.so.6 => /lib64/glibc-hwcaps/power9/libm-2.28.so (0x00007fff61c60000)
	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007fff61c20000)
	libc.so.6 => /lib64/glibc-hwcaps/power9/libc-2.28.so (0x00007fff61a10000)
	libgomp.so.1 => /lib64/libgomp.so.1 (0x00007fff619a0000)
	/lib64/ld64.so.2 (0x00007fff88060000)
-rwxr-xr-x 1 root root 209952 Sep 20 19:08 /root/libdir-nccl/llama-perplexity
-rwxr-xr-x 1 root root 209944 Sep 20 19:09 /root/libdir-nccl/llama-server
=== free gpu ===
0, 0 MiB
1, 0 MiB
2, 0 MiB
3, 0 MiB
4, 0 MiB
5, 0 MiB
##### ARM ab-bf-tp3 libdir=/root/libdir-rt ldextra= cards=0,1,2 split=tensor
DONE 
